views,records,phase,total_time_ms,latency_per_record_ms,ops_per_sec
10,100,CREATE,1.36,0.0136,73470.85
10,200,CREATE,2.74,0.0138,72977.15
10,300,CREATE,4.27,0.0153,70269.26
10,400,CREATE,6.28,0.0201,63698.50
10,500,CREATE,8.44,0.0216,59271.85
10,600,CREATE,10.29,0.0185,58305.73
10,700,CREATE,12.42,0.0213,56350.88
10,800,CREATE,14.44,0.0202,55385.36
10,900,CREATE,16.67,0.0222,54000.27
10,1000,CREATE,19.06,0.0240,52459.70
10,1100,CREATE,21.58,0.0252,50973.61
10,1200,CREATE,23.64,0.0206,50752.83
10,1300,CREATE,25.87,0.0223,50243.32
10,1400,CREATE,28.02,0.0214,49967.58
10,1500,CREATE,30.22,0.0220,49641.75
10,1600,CREATE,32.43,0.0221,49344.26
10,1700,CREATE,34.64,0.0222,49072.31
10,1800,CREATE,36.91,0.0226,48772.67
10,1900,CREATE,39.46,0.0255,48155.77
10,2000,CREATE,42.19,0.0273,47407.22
10,2100,CREATE,44.84,0.0265,46831.57
10,2200,CREATE,47.93,0.0309,45897.12
10,2300,CREATE,51.10,0.0316,45012.87
10,2400,CREATE,54.28,0.0318,44217.18
10,2500,CREATE,57.44,0.0316,43523.55
10,2600,CREATE,60.71,0.0327,42828.14
10,2700,CREATE,63.78,0.0307,42333.99
10,2800,CREATE,67.38,0.0360,41556.00
10,2900,CREATE,70.83,0.0345,40941.73
10,3000,CREATE,74.82,0.0399,40094.02
10,3100,CREATE,78.62,0.0380,39427.83
10,3200,CREATE,83.04,0.0441,38536.80
10,3300,CREATE,87.09,0.0405,37892.16
10,3400,CREATE,91.28,0.0419,37247.99
10,3500,CREATE,95.38,0.0410,36695.11
10,3600,CREATE,99.82,0.0444,36063.89
10,3700,CREATE,104.14,0.0432,35529.79
10,3800,CREATE,108.23,0.0409,35109.72
10,3900,CREATE,112.67,0.0444,34615.01
10,4000,CREATE,117.59,0.0492,34016.51
10,4100,CREATE,121.87,0.0428,33643.07
10,4200,CREATE,126.92,0.0506,33090.74
10,4300,CREATE,131.70,0.0477,32650.71
10,4400,CREATE,137.34,0.0564,32036.82
10,4500,CREATE,142.50,0.0516,31579.38
10,4600,CREATE,147.33,0.0483,31222.27
10,4700,CREATE,152.54,0.0521,30811.82
10,4800,CREATE,158.12,0.0559,30355.76
10,4900,CREATE,163.67,0.0554,29938.60
10,5000,CREATE,170.16,0.0649,29383.64
10,5100,CREATE,176.73,0.0657,28857.28
10,5200,CREATE,183.22,0.0649,28381.08
10,5300,CREATE,190.24,0.0702,27858.83
10,5400,CREATE,196.75,0.0651,27445.90
10,5500,CREATE,203.36,0.0661,27046.10
10,5600,CREATE,210.07,0.0672,26657.50
10,5700,CREATE,216.67,0.0659,26307.84
10,5800,CREATE,223.44,0.0678,25957.40
10,5900,CREATE,231.11,0.0767,25528.66
10,6000,CREATE,238.14,0.0703,25194.99
10,6100,CREATE,245.13,0.0698,24885.21
10,6200,CREATE,253.60,0.0848,24447.58
10,6300,CREATE,261.13,0.0753,24125.74
10,6400,CREATE,269.39,0.0826,23757.02
10,6500,CREATE,276.92,0.0752,23472.67
10,6600,CREATE,284.50,0.0758,23198.68
10,6700,CREATE,292.26,0.0776,22925.15
10,6800,CREATE,299.77,0.0751,22684.14
10,6900,CREATE,307.90,0.0813,22409.61
10,7000,CREATE,315.89,0.0798,22159.91
10,7100,CREATE,323.50,0.0761,21947.58
10,7200,CREATE,331.79,0.0829,21700.75
10,7300,CREATE,340.16,0.0838,21460.43
10,7400,CREATE,349.20,0.0904,21191.12
10,7500,CREATE,358.10,0.0889,20944.02
10,7600,CREATE,367.68,0.0958,20670.19
10,7700,CREATE,375.56,0.0789,20502.45
10,7800,CREATE,384.48,0.0892,20287.13
10,7900,CREATE,393.63,0.0915,20069.36
10,8000,CREATE,402.59,0.0895,19871.42
10,8100,CREATE,411.77,0.0918,19671.37
10,8200,CREATE,423.11,0.1135,19380.09
10,8300,CREATE,432.46,0.0934,19192.58
10,8400,CREATE,441.97,0.0951,19005.92
10,8500,CREATE,451.39,0.0942,18830.77
10,8600,CREATE,460.18,0.0879,18688.54
10,8700,CREATE,470.32,0.1015,18497.99
10,8800,CREATE,479.61,0.0928,18348.39
10,8900,CREATE,490.42,0.1082,18147.60
10,9000,CREATE,500.96,0.1054,17965.46
10,9100,CREATE,511.73,0.1077,17782.82
10,9200,CREATE,521.23,0.0950,17650.72
10,9300,CREATE,531.64,0.1042,17492.99
10,9400,CREATE,542.66,0.1102,17322.18
10,9500,CREATE,553.81,0.1116,17153.83
10,9600,CREATE,564.16,0.1035,17016.52
10,9700,CREATE,575.23,0.1107,16862.75
10,100,UPDATE,11.26,0.1126,8877.64
10,200,UPDATE,21.51,0.1025,9297.06
10,300,UPDATE,31.54,0.1002,9512.72
10,400,UPDATE,42.47,0.1093,9418.87
10,500,UPDATE,52.45,0.0998,9533.79
10,600,UPDATE,64.07,0.1162,9365.10
10,700,UPDATE,73.65,0.0958,9504.15
10,800,UPDATE,84.04,0.1039,9519.37
10,900,UPDATE,95.04,0.1100,9469.63
10,1000,UPDATE,104.43,0.0939,9575.78
100,100,CREATE,4.08,0.0408,24536.62
100,200,CREATE,8.43,0.0435,23738.76
100,300,CREATE,13.50,0.0507,22229.56
100,400,CREATE,19.68,0.0619,20321.76
100,500,CREATE,26.19,0.0651,19090.62
100,600,CREATE,33.71,0.0752,17796.92
100,700,CREATE,42.36,0.0864,16525.82
100,800,CREATE,51.33,0.0897,15585.34
100,900,CREATE,61.41,0.1008,14655.46
100,1000,CREATE,72.11,0.1070,13867.28
100,1100,CREATE,83.87,0.1176,13115.28
100,1200,CREATE,96.11,0.1224,12486.13
100,1300,CREATE,109.23,0.1312,11901.54
100,1400,CREATE,122.66,0.1343,11413.56
